X,Y,Z,Property
387.5,0.8333333,686.18146,13.639151158758553
2387.5,0.8333333,836.8143299999999,17.201602489897823
362.5,199.16666999999998,811.70886,15.2286202805837
1562.5,199.16666999999998,1213.3966,18.76079420329191
212.5,133.05556,635.97046,17.436458242854584
1412.5,66.94444,1263.6075,22.06792496122009
2737.5,133.05556,761.49786,26.588409405325713
87.5,0.8333333,661.0759,19.386635853199493
137.5,133.05556,610.865,19.32964505032854
1562.5,0.8333333,1263.6075,18.570908781243176
2162.5,199.16666999999998,1062.7637,17.82264019783267
762.5,199.16666999999998,1062.7637,16.66865307760697
2637.5,0.8333333,786.6034,15.984424382570909
962.5,133.05556,1012.5527300000001,13.738438944360183
812.5,0.8333333,937.2362699999999,16.315093169418038
2637.5,133.05556,686.18146,28.035411533016916
2837.5,0.8333333,635.97046,20.147847763692315
1637.5,66.94444,1238.5021,17.095867262291392
2212.5,199.16666999999998,1112.9747,18.30013483397423
1012.5,66.94444,1188.2911,19.298572885036112
2212.5,66.94444,1037.6582,14.122326608681693
487.5,133.05556,811.70886,18.638863202553335
2362.5,66.94444,861.91986,20.532745831027484
1412.5,199.16666999999998,1213.3966,22.8079611563295
2212.5,133.05556,937.2362699999999,18.912595884660934
1212.5,199.16666999999998,1112.9747,20.905821395154977
1937.5,133.05556,1062.7637,23.935127503229435
1962.5,0.8333333,1112.9747,15.623469267059802
2862.5,66.94444,661.0759,20.51310377258642
2662.5,133.05556,836.8143299999999,19.68340768157853
712.5,66.94444,912.1308,13.575751003213442
2937.5,199.16666999999998,686.18146,21.85699632384422
1162.5,0.8333333,1112.9747,16.90748699301455
1637.5,0.8333333,1188.2911,20.547650679525745
1912.5,0.8333333,1087.8691,18.24270825399201
887.5,199.16666999999998,1112.9747,15.304995236014616
412.5,66.94444,711.2869,17.752641084477393
1312.5,199.16666999999998,1238.5021,23.751142642798463
2787.5,0.8333333,585.7595,25.367926553457213
1462.5,133.05556,1263.6075,17.737730771824033
462.5,133.05556,736.3924,21.358217445012674
887.5,199.16666999999998,1163.1857,23.248579531178002
1162.5,199.16666999999998,1263.6075,17.754628889555036
462.5,66.94444,786.6034,8.90954855060005
1687.5,0.8333333,1188.2911,15.160672141974105
2812.5,133.05556,736.3924,19.01480056173717
2837.5,199.16666999999998,560.654,12.198209121061478
2437.5,66.94444,962.3418,16.719043923598093
2437.5,133.05556,811.70886,24.51490652993289
912.5,0.8333333,1163.1857,17.829561695585923
2237.5,0.8333333,962.3418,18.981927856870865
1712.5,0.8333333,1238.5021,11.75859910104283
2137.5,133.05556,1062.7637,14.036285533363278
2387.5,133.05556,937.2362699999999,9.106134188581311
2937.5,0.8333333,560.654,16.668931799117757
487.5,0.8333333,836.8143299999999,0.9525710491331534
1762.5,199.16666999999998,1213.3966,23.22473748577719
2987.5,133.05556,560.654,19.638941811200276
1287.5,0.8333333,1213.3966,22.288615920739957
912.5,66.94444,1138.0802,25.083426797128507
2687.5,66.94444,736.3924,22.336168433196697
1762.5,133.05556,1288.7131,27.435408632804553
87.5,199.16666999999998,585.7595,27.221038922633596
2312.5,0.8333333,937.2362699999999,16.112818238277402
312.5,133.05556,711.2869,17.810540995581277
2012.5,0.8333333,1037.6582,19.19307951653215
2812.5,133.05556,661.0759,19.262361172233707
1637.5,66.94444,1188.2911,14.261783200084027
1662.5,0.8333333,1138.0802,15.658288392294446
2962.5,66.94444,686.18146,15.432866268242135
462.5,133.05556,836.8143299999999,22.960335742374863
2137.5,199.16666999999998,1037.6582,23.75627394511769
1937.5,199.16666999999998,1238.5021,29.139310877797996
237.5,199.16666999999998,661.0759,17.026623691722065
687.5,133.05556,1037.6582,19.799162709333437
2462.5,0.8333333,962.3418,7.313963878724081
2462.5,199.16666999999998,836.8143299999999,14.058479482634583
987.5,66.94444,1037.6582,11.755565107925836
212.5,66.94444,686.18146,20.930845815991244
787.5,133.05556,937.2362699999999,7.330927746417795
287.5,133.05556,811.70886,21.72445167954185
2487.5,133.05556,811.70886,18.652670131927167
1737.5,0.8333333,1288.7131,15.938573719270893
1987.5,0.8333333,1163.1857,16.535672127803537
2812.5,0.8333333,661.0759,19.882414799791405
837.5,0.8333333,1012.5527300000001,15.936746416798906
87.5,0.8333333,610.865,24.105326824493716
